,head,relation,tail
10,焦虑症,关系_（疾病）主用（药物）,阿普唑仑
17,她,关系_（人物）爆发（极端行为）,哭闹1-2小时
6,焦虑症,关系_（疾病）产生（症状）,肚子咕咕会响
10,焦虑症,关系_（疾病）主用（药物）,文拉法辛缓释
17,她,关系_（人物）患有（疾病）,焦虑症
6,焦虑症,关系_（疾病）产生（症状）,睡眠不好
10,焦虑症,关系_（疾病）产生（症状）,白天犯困
10,焦虑症,关系_（疾病）产生（症状）,哭闹
10,焦虑症,关系_（疾病）产生（症状）,精神不好
0,神经性贪食症,关系_（疾病）产生（症状）,抑郁
6,神经失调,关系_（疾病）产生（症状）,烦躁
9,抑郁烦躁,关系_（疾病）产生（症状）,烦躁纠结
11,孩子,关系_（人物）患有（疾病）,抑郁烦躁
12,焦虑,关系_（疾病）主用（药物）,怡诺思
0,神经性贪食症,关系_（疾病）产生（症状）,离家出走
0,神经性贪食症,关系_（疾病）产生（症状）,暴食
